
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: initialize()                   :      0.017u      0.017s      0.005w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.250s      0.016w      1 calls
| V: Grid                           :      0.017u      0.100s      0.007w      1 calls
| | build grid                      :      0.000u      0.067s      0.004w      1 calls
| | post-process grid               :      0.017u      0.033s      0.003w      1 calls
| SAP: Form V                       :      0.017u      0.117s      0.008w      1 calls
| | Properties                      :      0.000u      0.083s      0.003w    221 calls
| | Functional                      :      0.017u      0.000s      0.001w    221 calls
| | V_xc                            :      0.000u      0.000s      0.002w    221 calls
HF: Form G                          :      3.500u      1.050s      0.260w     11 calls
| UV: Form V                        :      3.333u      1.000s      0.243w     11 calls
| | Properties                      :      1.150u      0.300s      0.066w   2431 calls
| | Functional                      :      1.200u      0.317s      0.088w   2431 calls
| | V_xc                            :      0.933u      0.300s      0.080w   2431 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.017s      0.000w     11 calls
| JK: JK                            :      0.167u      0.017s      0.015w     11 calls
| | DFH: compute_JK()               :      0.167u      0.017s      0.015w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     11 calls
| | | DFH: compute_K                :      0.167u      0.017s      0.014w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.833u      1.433s      0.128w     11 calls
HF: Form C                          :      0.033u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:42 2025
Timers Off: Sat Jan 25 21:29:43 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:43 2025
Timers Off: Sat Jan 25 21:29:44 2025

Wall Time:        0.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.033s      0.005w      2 calls
build grid                          :      0.000u      0.017s      0.002w      2 calls
post-process grid                   :      0.017u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.003w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.009w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.217s      0.014w      1 calls
SAP: Form V                         :      0.033u      0.150s      0.011w      1 calls
Properties                          :      0.583u      0.617s      0.069w   2431 calls
Functional                          :      0.900u      0.717s      0.089w   2431 calls
V_xc                                :      0.750u      0.683s      0.083w   2431 calls
HF: Form G                          :      2.367u      2.083s      0.253w     10 calls
UV: Form V                          :      2.300u      2.000s      0.243w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.033s      0.000w     10 calls
JK: JK                              :      0.067u      0.033s      0.008w     10 calls
DFH: compute_JK()                   :      0.067u      0.033s      0.008w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.067u      0.033s      0.007w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.833u      1.433s      0.131w     10 calls
HF: Form C                          :      0.000u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.017u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.009w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.217s      0.014w      1 calls
| V: Grid                           :      0.000u      0.033s      0.003w      1 calls
| | build grid                      :      0.000u      0.017s      0.001w      1 calls
| | post-process grid               :      0.000u      0.017s      0.001w      1 calls
| SAP: Form V                       :      0.033u      0.150s      0.011w      1 calls
| | Properties                      :      0.017u      0.067s      0.005w    221 calls
| | Functional                      :      0.000u      0.033s      0.001w    221 calls
| | V_xc                            :      0.000u      0.000s      0.003w    221 calls
HF: Form G                          :      2.367u      2.083s      0.253w     10 calls
| UV: Form V                        :      2.300u      2.000s      0.243w     10 calls
| | Properties                      :      0.567u      0.550s      0.064w   2210 calls
| | Functional                      :      0.900u      0.683s      0.088w   2210 calls
| | V_xc                            :      0.750u      0.683s      0.080w   2210 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.033s      0.000w     10 calls
| JK: JK                            :      0.067u      0.033s      0.008w     10 calls
| | DFH: compute_JK()               :      0.067u      0.033s      0.008w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     10 calls
| | | DFH: compute_K                :      0.067u      0.033s      0.007w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.833u      1.433s      0.131w     10 calls
HF: Form C                          :      0.000u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:44 2025
Timers Off: Sat Jan 25 21:29:44 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:44 2025
Timers Off: Sat Jan 25 21:29:45 2025

Wall Time:        0.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.050s      0.005w      2 calls
build grid                          :      0.000u      0.017s      0.002w      2 calls
post-process grid                   :      0.017u      0.033s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.003w      3 calls
DFH: initialize()                   :      0.067u      0.000s      0.007w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.001w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.033s      0.003w      1 calls
HF: Guess                           :      0.033u      0.250s      0.017w      1 calls
SAP: Form V                         :      0.017u      0.200s      0.013w      1 calls
Properties                          :      0.417u      0.867s      0.072w   2210 calls
Functional                          :      0.467u      0.783s      0.077w   2210 calls
V_xc                                :      0.683u      0.783s      0.083w   2210 calls
HF: Form G                          :      1.750u      2.400s      0.253w      9 calls
UV: Form V                          :      1.583u      2.333s      0.233w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.150u      0.067s      0.018w      9 calls
DFH: compute_JK()                   :      0.150u      0.050s      0.018w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.000u      0.017s      0.001w      9 calls
DFH: compute_K                      :      0.150u      0.017s      0.017w      9 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      1.067u      1.250s      0.131w      9 calls
HF: Form C                          :      0.000u      0.000s      0.002w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.033s      0.003w      1 calls
HF: Guess                           :      0.033u      0.250s      0.017w      1 calls
| V: Grid                           :      0.017u      0.050s      0.003w      1 calls
| | build grid                      :      0.000u      0.017s      0.001w      1 calls
| | post-process grid               :      0.017u      0.033s      0.002w      1 calls
| SAP: Form V                       :      0.017u      0.200s      0.013w      1 calls
| | Properties                      :      0.000u      0.100s      0.006w    221 calls
| | Functional                      :      0.000u      0.000s      0.001w    221 calls
| | V_xc                            :      0.017u      0.083s      0.004w    221 calls
HF: Form G                          :      1.750u      2.400s      0.253w      9 calls
| UV: Form V                        :      1.583u      2.333s      0.233w      9 calls
| | Properties                      :      0.417u      0.767s      0.067w   1989 calls
| | Functional                      :      0.467u      0.783s      0.076w   1989 calls
| | V_xc                            :      0.667u      0.700s      0.079w   1989 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.150u      0.067s      0.018w      9 calls
| | DFH: compute_JK()               :      0.150u      0.050s      0.018w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.000u      0.017s      0.001w      9 calls
| | | DFH: compute_K                :      0.150u      0.017s      0.017w      9 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      1.067u      1.250s      0.131w      9 calls
HF: Form C                          :      0.000u      0.000s      0.002w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:45 2025
Timers Off: Sat Jan 25 21:29:46 2025

Wall Time:        0.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.033s      0.005w      2 calls
build grid                          :      0.000u      0.017s      0.002w      2 calls
post-process grid                   :      0.017u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.003w      3 calls
DFH: initialize()                   :      0.067u      0.000s      0.008w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.167s      0.012w      1 calls
SAP: Form V                         :      0.017u      0.117s      0.008w      1 calls
Properties                          :      0.650u      0.683s      0.073w   2365 calls
Functional                          :      0.867u      0.600s      0.091w   2365 calls
V_xc                                :      0.783u      0.733s      0.085w   2365 calls
HF: Form G                          :      2.483u      2.067s      0.269w     10 calls
UV: Form V                          :      2.333u      2.050s      0.255w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.100u      0.000s      0.010w     10 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.010w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.083u      0.000s      0.009w     10 calls
JK: AO2USO                          :      0.033u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.833u      1.333s      0.127w     10 calls
HF: Form C                          :      0.017u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.167s      0.012w      1 calls
| V: Grid                           :      0.017u      0.033s      0.003w      1 calls
| | build grid                      :      0.000u      0.017s      0.001w      1 calls
| | post-process grid               :      0.017u      0.017s      0.001w      1 calls
| SAP: Form V                       :      0.017u      0.117s      0.008w      1 calls
| | Properties                      :      0.017u      0.067s      0.003w    215 calls
| | Functional                      :      0.000u      0.017s      0.001w    215 calls
| | V_xc                            :      0.000u      0.017s      0.002w    215 calls
HF: Form G                          :      2.483u      2.067s      0.269w     10 calls
| UV: Form V                        :      2.333u      2.050s      0.255w     10 calls
| | Properties                      :      0.633u      0.617s      0.070w   2150 calls
| | Functional                      :      0.867u      0.583s      0.090w   2150 calls
| | V_xc                            :      0.783u      0.717s      0.083w   2150 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.100u      0.000s      0.010w     10 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.010w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     10 calls
| | | DFH: compute_K                :      0.083u      0.000s      0.009w     10 calls
| JK: AO2USO                        :      0.033u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.833u      1.333s      0.127w     10 calls
HF: Form C                          :      0.017u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:46 2025
Timers Off: Sat Jan 25 21:29:46 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:46 2025
Timers Off: Sat Jan 25 21:29:47 2025

Wall Time:        0.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.100s      0.009w      2 calls
build grid                          :      0.000u      0.067s      0.005w      2 calls
post-process grid                   :      0.017u      0.033s      0.004w      2 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.003w      3 calls
DFH: initialize()                   :      0.017u      0.017s      0.005w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
HF: Guess                           :      0.033u      0.233s      0.016w      1 calls
SAP: Form V                         :      0.017u      0.100s      0.007w      1 calls
Properties                          :      0.717u      0.400s      0.067w   2365 calls
Functional                          :      1.183u      0.500s      0.090w   2365 calls
V_xc                                :      0.967u      0.467s      0.078w   2365 calls
HF: Form G                          :      3.433u      1.400s      0.279w     10 calls
UV: Form V                          :      2.917u      1.333s      0.239w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.517u      0.067s      0.038w     10 calls
DFH: compute_JK()                   :      0.517u      0.067s      0.038w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.517u      0.067s      0.037w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      1.550u      0.567s      0.143w     10 calls
HF: Form C                          :      0.017u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.003w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      1 calls
DFH: initialize()                   :      0.017u      0.017s      0.005w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
HF: Guess                           :      0.033u      0.233s      0.016w      1 calls
| V: Grid                           :      0.017u      0.100s      0.006w      1 calls
| | build grid                      :      0.000u      0.067s      0.004w      1 calls
| | post-process grid               :      0.017u      0.033s      0.003w      1 calls
| SAP: Form V                       :      0.017u      0.100s      0.007w      1 calls
| | Properties                      :      0.017u      0.033s      0.003w    215 calls
| | Functional                      :      0.000u      0.017s      0.001w    215 calls
| | V_xc                            :      0.000u      0.017s      0.002w    215 calls
HF: Form G                          :      3.433u      1.400s      0.279w     10 calls
| UV: Form V                        :      2.917u      1.333s      0.239w     10 calls
| | Properties                      :      0.700u      0.367s      0.064w   2150 calls
| | Functional                      :      1.183u      0.483s      0.090w   2150 calls
| | V_xc                            :      0.967u      0.450s      0.076w   2150 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.517u      0.067s      0.038w     10 calls
| | DFH: compute_JK()               :      0.517u      0.067s      0.038w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     10 calls
| | | DFH: compute_K                :      0.517u      0.067s      0.037w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      1.550u      0.567s      0.143w     10 calls
HF: Form C                          :      0.017u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:47 2025
Timers Off: Sat Jan 25 21:29:47 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:48 2025
Timers Off: Sat Jan 25 21:29:48 2025

Wall Time:        0.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.050s      0.005w      2 calls
build grid                          :      0.000u      0.033s      0.002w      2 calls
post-process grid                   :      0.000u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.003w      3 calls
DFH: initialize()                   :      0.033u      0.017s      0.005w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.001w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.067u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.183s      0.011w      1 calls
SAP: Form V                         :      0.017u      0.117s      0.007w      1 calls
Properties                          :      0.667u      0.567s      0.068w   2150 calls
Functional                          :      0.767u      0.600s      0.087w   2150 calls
V_xc                                :      0.917u      0.650s      0.078w   2150 calls
HF: Form G                          :      2.533u      1.967s      0.250w      9 calls
UV: Form V                          :      2.417u      1.850s      0.238w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.100u      0.067s      0.010w      9 calls
DFH: compute_JK()                   :      0.100u      0.067s      0.010w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.017u      0.033s      0.001w      9 calls
DFH: compute_K                      :      0.067u      0.033s      0.008w      9 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.817u      1.150s      0.117w      9 calls
HF: Form C                          :      0.033u      0.033s      0.004w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.005w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.001w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.067u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.183s      0.011w      1 calls
| V: Grid                           :      0.000u      0.050s      0.003w      1 calls
| | build grid                      :      0.000u      0.033s      0.001w      1 calls
| | post-process grid               :      0.000u      0.017s      0.001w      1 calls
| SAP: Form V                       :      0.017u      0.117s      0.007w      1 calls
| | Properties                      :      0.000u      0.033s      0.003w    215 calls
| | Functional                      :      0.000u      0.017s      0.001w    215 calls
| | V_xc                            :      0.017u      0.017s      0.002w    215 calls
HF: Form G                          :      2.533u      1.967s      0.250w      9 calls
| UV: Form V                        :      2.417u      1.850s      0.238w      9 calls
| | Properties                      :      0.667u      0.533s      0.065w   1935 calls
| | Functional                      :      0.767u      0.583s      0.086w   1935 calls
| | V_xc                            :      0.900u      0.633s      0.076w   1935 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.100u      0.067s      0.010w      9 calls
| | DFH: compute_JK()               :      0.100u      0.067s      0.010w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.017u      0.033s      0.001w      9 calls
| | | DFH: compute_K                :      0.067u      0.033s      0.008w      9 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.817u      1.150s      0.117w      9 calls
HF: Form C                          :      0.033u      0.033s      0.004w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:48 2025
Timers Off: Sat Jan 25 21:29:49 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:49 2025
Timers Off: Sat Jan 25 21:29:49 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:49 2025
Timers Off: Sat Jan 25 21:29:50 2025

Wall Time:        0.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.100s      0.009w      2 calls
build grid                          :      0.000u      0.050s      0.004w      2 calls
post-process grid                   :      0.017u      0.050s      0.004w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.003w      3 calls
DFH: initialize()                   :      0.017u      0.000s      0.006w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.267s      0.018w      1 calls
SAP: Form V                         :      0.017u      0.150s      0.010w      1 calls
Properties                          :      0.650u      0.417s      0.070w   2580 calls
Functional                          :      1.000u      0.533s      0.090w   2580 calls
V_xc                                :      1.150u      0.550s      0.089w   2580 calls
HF: Form G                          :      2.950u      1.567s      0.262w     11 calls
UV: Form V                          :      2.883u      1.533s      0.251w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.067u      0.033s      0.009w     11 calls
DFH: compute_JK()                   :      0.067u      0.033s      0.009w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     11 calls
DFH: compute_K                      :      0.050u      0.033s      0.008w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.800u      1.417s      0.128w     11 calls
HF: Form C                          :      0.033u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
